track_name,track_id,popularity,album_name,album_id,release_date,artist_name,artist_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genres,country
Mami,55C0glNSvxJDCfgHwiCZb1,76,Mami,2ySo2W9Z1CL2rUPAzCfl8t,2019-12-27,Ptazeta,5UN0rzL594mWY2RbOtZqIN,0.616,0.649,7,-6.555,0,0.46399999999999997,0.598,1.9e-06,0.0788,0.6559999999999999,189.862,audio_features,55C0glNSvxJDCfgHwiCZb1,spotify:track:55C0glNSvxJDCfgHwiCZb1,https://api.spotify.com/v1/tracks/55C0glNSvxJDCfgHwiCZb1,https://api.spotify.com/v1/audio-analysis/55C0glNSvxJDCfgHwiCZb1,189493,4,['urbano espanol'],Andorra
Como Estrellas,3Iql4v0ISjuMqj7MNkuWJX,76,Como Estrellas,4CM8hbqwUgfo6vYTG4JHxm,2019-10-21,LA YOUNG,2Xi0zO1N71Ff9KymMs93YX,0.446,0.496,6,-6.051,1,0.0857,0.765,0.0,0.259,0.763,170.145,audio_features,3Iql4v0ISjuMqj7MNkuWJX,spotify:track:3Iql4v0ISjuMqj7MNkuWJX,https://api.spotify.com/v1/tracks/3Iql4v0ISjuMqj7MNkuWJX,https://api.spotify.com/v1/audio-analysis/3Iql4v0ISjuMqj7MNkuWJX,219000,4,['rap espanol'],Andorra
Pegao / Me Miro y La Mire (TikTok Hit),4Pzk85DqWoLqptyA5IlhLk,76,Pegao / Me Miro y La Mire (TikTok Hit),2owNg3nikzMzLuQy9n0Jqz,2020-05-20,Omega,1UjxAZqzphB1tsMb1aWBj0,0.945,0.521,10,-5.0280000000000005,0,0.271,0.105,0.0557,0.0568,0.861,120.031,audio_features,4Pzk85DqWoLqptyA5IlhLk,spotify:track:4Pzk85DqWoLqptyA5IlhLk,https://api.spotify.com/v1/tracks/4Pzk85DqWoLqptyA5IlhLk,https://api.spotify.com/v1/audio-analysis/4Pzk85DqWoLqptyA5IlhLk,216667,4,"['dominican pop', 'rap dominicano']",Andorra
It Ain't Me (with Selena Gomez),3eR23VReFzcdmS7TYCrhCe,76,It Ain't Me (with Selena Gomez),0IUCAsckpNyV4wHKIHQawC,2017-02-16,Kygo,23fqKkggKUBHNkbKtXEls4,0.64,0.5329999999999999,0,-6.596,1,0.0706,0.11900000000000001,0.0,0.0864,0.515,99.96799999999999,audio_features,3eR23VReFzcdmS7TYCrhCe,spotify:track:3eR23VReFzcdmS7TYCrhCe,https://api.spotify.com/v1/tracks/3eR23VReFzcdmS7TYCrhCe,https://api.spotify.com/v1/audio-analysis/3eR23VReFzcdmS7TYCrhCe,220781,4,"['edm', 'pop', 'pop dance', 'tropical house']",Andorra
Si Tú La Quieres,35qwAQ3oZeKAMhR3hCV9IM,75,Si Tú La Quieres,7Hl7NKHiik1ckE2SI21RlU,2020-04-02,David Bisbal,5gOJTI4TusSENizxhcG7jB,0.748,0.778,0,-4.582,0,0.0685,0.147,1.57e-06,0.09300000000000001,0.607,100.053,audio_features,35qwAQ3oZeKAMhR3hCV9IM,spotify:track:35qwAQ3oZeKAMhR3hCV9IM,https://api.spotify.com/v1/tracks/35qwAQ3oZeKAMhR3hCV9IM,https://api.spotify.com/v1/audio-analysis/35qwAQ3oZeKAMhR3hCV9IM,224761,4,"['latin', 'latin arena pop', 'latin pop', 'spanish pop', 'spanish pop rock', 'tropical']",Andorra
Me Rehúso,6De0lHrwBfPfrhorm9q1Xl,75,Me Rehúso,4RrvIEhnaHKpFxsjXc4D7d,2017-06-16,Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj,0.7440000000000001,0.804,1,-6.327000000000001,1,0.0677,0.0231,0.0,0.0494,0.426,104.823,audio_features,6De0lHrwBfPfrhorm9q1Xl,spotify:track:6De0lHrwBfPfrhorm9q1Xl,https://api.spotify.com/v1/tracks/6De0lHrwBfPfrhorm9q1Xl,https://api.spotify.com/v1/audio-analysis/6De0lHrwBfPfrhorm9q1Xl,205715,4,"['latin', 'latin pop', 'pop venezolano', 'reggaeton', 'trap latino', 'tropical']",Andorra
Symphony (feat. Zara Larsson),1x5sYLZiu9r5E43kMlt9f8,75,Symphony (feat. Zara Larsson),4b13SJlne61y53KSEwuQtD,2017-03-16,Clean Bandit,6MDME20pz9RveH9rEXvrOM,0.7070000000000001,0.629,0,-4.581,0,0.0563,0.259,1.6e-05,0.138,0.457,122.863,audio_features,1x5sYLZiu9r5E43kMlt9f8,spotify:track:1x5sYLZiu9r5E43kMlt9f8,https://api.spotify.com/v1/tracks/1x5sYLZiu9r5E43kMlt9f8,https://api.spotify.com/v1/audio-analysis/1x5sYLZiu9r5E43kMlt9f8,212459,4,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance', 'uk funky']",Andorra
Más De Lo Que Aposté,00QBHaaP4KUcjlmxWriMbC,75,Más De Lo Que Aposté,4DAiwXZWP397meKmAG7xaS,2020-07-30,Aitana,7eLcDZDYHXZCebtQmVFL25,0.621,0.9179999999999999,1,-3.01,0,0.0552,0.0754,0.0,0.13,0.8340000000000001,151.988,audio_features,00QBHaaP4KUcjlmxWriMbC,spotify:track:00QBHaaP4KUcjlmxWriMbC,https://api.spotify.com/v1/tracks/00QBHaaP4KUcjlmxWriMbC,https://api.spotify.com/v1/audio-analysis/00QBHaaP4KUcjlmxWriMbC,205031,4,"['latin pop', 'latin talent show', 'spanish pop']",Andorra
Wild Thoughts (feat. Rihanna & Bryson Tiller),1OAh8uOEOvTDqkKFsKksCi,74,Grateful,4JBZ0QHveEpESepanNBG8A,2017-06-22,DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,0.6709999999999999,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.11800000000000001,0.632,97.979,audio_features,1OAh8uOEOvTDqkKFsKksCi,spotify:track:1OAh8uOEOvTDqkKFsKksCi,https://api.spotify.com/v1/tracks/1OAh8uOEOvTDqkKFsKksCi,https://api.spotify.com/v1/audio-analysis/1OAh8uOEOvTDqkKFsKksCi,204173,4,"['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Andorra
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",3DXncPQOG4VBw3QHh3S817,74,Grateful,4JBZ0QHveEpESepanNBG8A,2017-06-22,DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,0.609,0.6679999999999999,7,-4.284,1,0.0367,0.0552,0.0,0.16699999999999998,0.8109999999999999,80.92399999999999,audio_features,3DXncPQOG4VBw3QHh3S817,spotify:track:3DXncPQOG4VBw3QHh3S817,https://api.spotify.com/v1/tracks/3DXncPQOG4VBw3QHh3S817,https://api.spotify.com/v1/audio-analysis/3DXncPQOG4VBw3QHh3S817,288600,4,"['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Andorra
Tu Foto Del DNI,1eWWdO6oIBdJT8SCXaYCYV,74,Tu Foto Del DNI,3NJKXmNaDC83yJhGX76Uc8,2020-09-14,Marmi,4ckWVaYN8j0EZrNFRHmxZx,0.488,0.922,10,-2.542,0,0.0978,0.0306,0.0,0.374,0.52,172.804,audio_features,1eWWdO6oIBdJT8SCXaYCYV,spotify:track:1eWWdO6oIBdJT8SCXaYCYV,https://api.spotify.com/v1/tracks/1eWWdO6oIBdJT8SCXaYCYV,https://api.spotify.com/v1/audio-analysis/1eWWdO6oIBdJT8SCXaYCYV,179653,4,"['rap espanol', 'spanish pop']",Andorra
Chantaje (feat. Maluma),6mICuAdrwEjh6Y6lroV2Kg,74,El Dorado,6bUxh58rYTL67FS8dyTKMN,2017-05-26,Shakira,0EmeFodog0BfCgMzAIvKQp,0.852,0.773,8,-2.9210000000000003,0,0.0776,0.187,3.05e-05,0.159,0.907,102.03399999999999,audio_features,6mICuAdrwEjh6Y6lroV2Kg,spotify:track:6mICuAdrwEjh6Y6lroV2Kg,https://api.spotify.com/v1/tracks/6mICuAdrwEjh6Y6lroV2Kg,https://api.spotify.com/v1/audio-analysis/6mICuAdrwEjh6Y6lroV2Kg,195840,4,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",Andorra
Yo No Voy,2tuL5CiDgPwwJXTFxUlfpX,74,Yo No Voy,76zopGrYObFywii6Vy8UKg,2020-10-30,Morad,4az97MtWmBQ5Db3GfDh9j9,0.795,0.72,2,-6.653,0,0.0931,0.33399999999999996,0.000229,0.10400000000000001,0.687,143.939,audio_features,2tuL5CiDgPwwJXTFxUlfpX,spotify:track:2tuL5CiDgPwwJXTFxUlfpX,https://api.spotify.com/v1/tracks/2tuL5CiDgPwwJXTFxUlfpX,https://api.spotify.com/v1/audio-analysis/2tuL5CiDgPwwJXTFxUlfpX,245000,4,"['drill espanol', 'trap latino', 'urbano espanol']",Andorra
Nunca Estoy,6f4LYJwICqxoAILj82kwB0,74,Nunca Estoy,4OYHwdjX2Ocuj792RJETJ9,2020-04-23,C. Tangana,5TYxZTjIPqKM8K8NuP9woO,0.917,0.377,2,-5.132000000000001,1,0.161,0.474,0.00367,0.298,0.39799999999999996,134.994,audio_features,6f4LYJwICqxoAILj82kwB0,spotify:track:6f4LYJwICqxoAILj82kwB0,https://api.spotify.com/v1/tracks/6f4LYJwICqxoAILj82kwB0,https://api.spotify.com/v1/audio-analysis/6f4LYJwICqxoAILj82kwB0,162222,4,['urbano espanol'],Andorra
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",5bcTCxgc7xVfSaMV3RuVke,74,Funk Wav Bounces Vol.1,2HaqChIDc5go3qxVunBDK0,2017-06-30,Calvin Harris,7CajNmpbOovFoOoasH2HaY,0.893,0.745,11,-3.105,0,0.0571,0.0642,0.0,0.0943,0.872,101.01799999999999,audio_features,5bcTCxgc7xVfSaMV3RuVke,spotify:track:5bcTCxgc7xVfSaMV3RuVke,https://api.spotify.com/v1/tracks/5bcTCxgc7xVfSaMV3RuVke,https://api.spotify.com/v1/audio-analysis/5bcTCxgc7xVfSaMV3RuVke,223413,4,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",Andorra
Motorola,3XkPX66UVP2FhtnvJBzpl1,73,Motorola,21L9Iq7SgVei9s2Kj3oMbA,2020-11-13,Morad,4az97MtWmBQ5Db3GfDh9j9,0.88,0.741,5,-5.377000000000001,0,0.0553,0.226,2.9600000000000005e-05,0.0894,0.779,129.965,audio_features,3XkPX66UVP2FhtnvJBzpl1,spotify:track:3XkPX66UVP2FhtnvJBzpl1,https://api.spotify.com/v1/tracks/3XkPX66UVP2FhtnvJBzpl1,https://api.spotify.com/v1/audio-analysis/3XkPX66UVP2FhtnvJBzpl1,195692,4,"['drill espanol', 'trap latino', 'urbano espanol']",Andorra
Reggaetón Lento (Bailemos),3AEZUABDXNtecAOSC1qTfo,73,Primera Cita,0YLrAWUbY0nyM7PFtqnYld,2016-08-26,CNCO,0eecdvMrqBftK0M1VKhaF4,0.7609999999999999,0.838,4,-3.073,0,0.0502,0.4,0.0,0.17600000000000002,0.71,93.97399999999999,audio_features,3AEZUABDXNtecAOSC1qTfo,spotify:track:3AEZUABDXNtecAOSC1qTfo,https://api.spotify.com/v1/tracks/3AEZUABDXNtecAOSC1qTfo,https://api.spotify.com/v1/audio-analysis/3AEZUABDXNtecAOSC1qTfo,222560,4,"['boy band', 'latin', 'latin pop', 'reggaeton', 'tropical']",Andorra
cómo te va?,3lf6mWt6LkbQ4OarnxrBGD,73,cómo te va?,77moYaJ9XiDjHZCGBveUKD,2020-10-29,Lola Indigo,3bvfu2KAve4lPHrhEFDZna,0.6890000000000001,0.608,11,-7.245,1,0.14400000000000002,0.314,0.0,0.09300000000000001,0.556,90.165,audio_features,3lf6mWt6LkbQ4OarnxrBGD,spotify:track:3lf6mWt6LkbQ4OarnxrBGD,https://api.spotify.com/v1/tracks/3lf6mWt6LkbQ4OarnxrBGD,https://api.spotify.com/v1/audio-analysis/3lf6mWt6LkbQ4OarnxrBGD,218853,4,['spanish pop'],Andorra
Djadja (feat. Maluma) - Remix,13vDU8nPsvTGEVTMB8Vw7g,73,NAKAMURA (Deluxe Edition),0A4T5QCqEgcyKcKqZhAIlP,2019-10-25,Aya Nakamura,7IlRNXHjoOCgEAWN5qYksg,0.7909999999999999,0.682,5,-7.327999999999999,1,0.158,0.175,0.0,0.0926,0.672,98.031,audio_features,13vDU8nPsvTGEVTMB8Vw7g,spotify:track:13vDU8nPsvTGEVTMB8Vw7g,https://api.spotify.com/v1/tracks/13vDU8nPsvTGEVTMB8Vw7g,https://api.spotify.com/v1/audio-analysis/13vDU8nPsvTGEVTMB8Vw7g,166851,4,"['basshall', 'francoton']",Andorra
Se iluminaba,3VPOZWtj8mM89IiRNygxgS,72,Uebe,6ZWT9vaRmBayZ6wpm7c5Un,2019-09-13,Fred De Palma,0QrUbsrL5imqntAfDl8i7q,0.7909999999999999,0.693,0,-4.98,0,0.0639,0.0811,0.0,0.0708,0.624,123.92299999999999,audio_features,3VPOZWtj8mM89IiRNygxgS,spotify:track:3VPOZWtj8mM89IiRNygxgS,https://api.spotify.com/v1/tracks/3VPOZWtj8mM89IiRNygxgS,https://api.spotify.com/v1/audio-analysis/3VPOZWtj8mM89IiRNygxgS,174291,4,"['italian adult pop', 'italian pop']",Andorra
SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),7nKBxz47S9SD79N086fuhn,72,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),2Ib7wM5qXKXDzZFhzNQ7TG,2017-02-24,Enrique Iglesias,7qG3b048QCHVRO5Pv1T5lw,0.684,0.823,9,-3.2969999999999997,0,0.0773,0.0744,0.0,0.111,0.647,91.04799999999999,audio_features,7nKBxz47S9SD79N086fuhn,spotify:track:7nKBxz47S9SD79N086fuhn,https://api.spotify.com/v1/tracks/7nKBxz47S9SD79N086fuhn,https://api.spotify.com/v1/audio-analysis/7nKBxz47S9SD79N086fuhn,208163,4,"['dance pop', 'latin', 'latin pop', 'mexican pop', 'pop', 'tropical']",Andorra
Flamenkito,4fsj5oMLYrCUlTDs4P9qw5,71,Flamenkito,1gXu9jczbkEdYN6FNekRqH,2020-05-07,Lérica,4d3kmfoZBTuUPSUjgP45uo,0.73,0.7140000000000001,0,-2.9789999999999996,1,0.107,0.0877,0.0,0.11699999999999999,0.924,94.896,audio_features,4fsj5oMLYrCUlTDs4P9qw5,spotify:track:4fsj5oMLYrCUlTDs4P9qw5,https://api.spotify.com/v1/tracks/4fsj5oMLYrCUlTDs4P9qw5,https://api.spotify.com/v1/audio-analysis/4fsj5oMLYrCUlTDs4P9qw5,202153,4,['spanish pop'],Andorra
Mil Tequilas,0qvfIq8RsH3sOZk9JIuUhn,71,Mil Tequilas,4nHfUeGKQdojsXxwfBrXpb,2019-10-18,Chema Rivas,1tMWkquIkQtVD6vaZlDbSQ,0.698,0.772,1,-3.9360000000000004,1,0.133,0.22399999999999998,0.0,0.0957,0.284,100.103,audio_features,0qvfIq8RsH3sOZk9JIuUhn,spotify:track:0qvfIq8RsH3sOZk9JIuUhn,https://api.spotify.com/v1/tracks/0qvfIq8RsH3sOZk9JIuUhn,https://api.spotify.com/v1/audio-analysis/0qvfIq8RsH3sOZk9JIuUhn,255450,4,['spanish pop'],Andorra
Una Lady Como Tú,7MHN1aCFtLXjownGhvEQlF,71,Una Lady Como Tú,75maIus9xRaEQzPXOSOTew,2017-04-10,Manuel Turizo,0tmwSHipWxN12fsoLcFU3B,0.7879999999999999,0.47700000000000004,4,-7.348,1,0.0434,0.5489999999999999,0.0,0.349,0.86,94.98299999999999,audio_features,7MHN1aCFtLXjownGhvEQlF,spotify:track:7MHN1aCFtLXjownGhvEQlF,https://api.spotify.com/v1/tracks/7MHN1aCFtLXjownGhvEQlF,https://api.spotify.com/v1/audio-analysis/7MHN1aCFtLXjownGhvEQlF,213027,4,"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'tropical']",Andorra
Sueño (con Pablo Alborán),71M1szVbVYZM5M6QlIm6aC,70,Prisma,3p9YnUYZyns6PGxTbKeLFq,2019-10-25,Beret,0ZHPrnImGh4re3TbSNkoZl,0.667,0.613,8,-5.604,0,0.0412,0.37200000000000005,0.0,0.174,0.54,105.064,audio_features,71M1szVbVYZM5M6QlIm6aC,spotify:track:71M1szVbVYZM5M6QlIm6aC,https://api.spotify.com/v1/tracks/71M1szVbVYZM5M6QlIm6aC,https://api.spotify.com/v1/audio-analysis/71M1szVbVYZM5M6QlIm6aC,185482,4,"['spanish hip hop', 'spanish pop']",Andorra
Paris,72jbDTw1piOOj770jWNeaG,70,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,2017-04-07,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,0.653,0.6579999999999999,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.21899999999999997,99.99,audio_features,72jbDTw1piOOj770jWNeaG,spotify:track:72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/tracks/72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/audio-analysis/72jbDTw1piOOj770jWNeaG,221507,4,"['edm', 'electropop', 'pop', 'pop dance', 'tropical house']",Andorra
Trendy,6KS9MjBx9PnEetb0XUqGv6,70,Trendy,7tSdas1MzZuLc0qdygQfm2,2020-07-24,Rvfv,2CCgb0KApjfQDuTppovpf8,0.732,0.748,1,-3.9389999999999996,0,0.243,0.535,0.000299,0.18,0.418,100.835,audio_features,6KS9MjBx9PnEetb0XUqGv6,spotify:track:6KS9MjBx9PnEetb0XUqGv6,https://api.spotify.com/v1/tracks/6KS9MjBx9PnEetb0XUqGv6,https://api.spotify.com/v1/audio-analysis/6KS9MjBx9PnEetb0XUqGv6,183564,4,"['flamenco urbano', 'trap latino', 'urbano espanol']",Andorra
4 besos,49QwoSLuV69Fd8bwTqdZvs,70,4 besos,6Giz4BUSi7vyoEIr2NmPIC,2020-03-27,Lola Indigo,3bvfu2KAve4lPHrhEFDZna,0.865,0.6579999999999999,1,-3.035,0,0.08,0.21600000000000003,4.72e-06,0.0325,0.713,90.015,audio_features,49QwoSLuV69Fd8bwTqdZvs,spotify:track:49QwoSLuV69Fd8bwTqdZvs,https://api.spotify.com/v1/tracks/49QwoSLuV69Fd8bwTqdZvs,https://api.spotify.com/v1/audio-analysis/49QwoSLuV69Fd8bwTqdZvs,232526,4,['spanish pop'],Andorra
A Güiro,4hgIsfE3u7duCJFYXm6kZe,70,A Güiro,2vc3hjRH4d1RzwTxKJDxSa,2020-04-23,Rafa Pabön,11YLRSsZA3YVuQQtHXKTlz,0.958,0.581,4,-5.4239999999999995,0,0.134,0.185,0.0707,0.0282,0.902,120.02600000000001,audio_features,4hgIsfE3u7duCJFYXm6kZe,spotify:track:4hgIsfE3u7duCJFYXm6kZe,https://api.spotify.com/v1/tracks/4hgIsfE3u7duCJFYXm6kZe,https://api.spotify.com/v1/audio-analysis/4hgIsfE3u7duCJFYXm6kZe,163250,4,"['reggaeton', 'reggaeton flow', 'trap latino']",Andorra
Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,69,Dance Monkey,31IDBea3eEs57a0joX6TjN,2019-05-10,Tones And I,2NjfBq1NflQcKSeiDooVjY,0.825,0.593,6,-6.401,0,0.0988,0.688,0.000161,0.17,0.54,98.07799999999999,audio_features,1rgnBhdG2JDFTbYkYRZAku,spotify:track:1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,209755,4,['australian pop'],Andorra
2U (feat. Justin Bieber),3A7qX2QjDlPnazUsRk5y0M,69,2U (feat. Justin Bieber),1PZviVfBJJxNw5EtAwzdUu,2017-06-09,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,0.5479999999999999,0.65,8,-5.827000000000001,0,0.0591,0.21899999999999997,0.0,0.225,0.557,144.937,audio_features,3A7qX2QjDlPnazUsRk5y0M,spotify:track:3A7qX2QjDlPnazUsRk5y0M,https://api.spotify.com/v1/tracks/3A7qX2QjDlPnazUsRk5y0M,https://api.spotify.com/v1/audio-analysis/3A7qX2QjDlPnazUsRk5y0M,194897,4,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",Andorra
Pa toda la vida (feat. Mozart La Para),6DDb7XRNUzeHmSoTbw5nmm,69,Pa toda la vida (feat. Mozart La Para),0Ts0BIPx6Gcf7YZsn6EZ0W,2020-05-22,Don Patricio,6vPXtLmNd3mW0dd1Rb9eQ9,0.6920000000000001,0.639,2,-5.336,1,0.228,0.218,3.91e-05,0.147,0.511,98.461,audio_features,6DDb7XRNUzeHmSoTbw5nmm,spotify:track:6DDb7XRNUzeHmSoTbw5nmm,https://api.spotify.com/v1/tracks/6DDb7XRNUzeHmSoTbw5nmm,https://api.spotify.com/v1/audio-analysis/6DDb7XRNUzeHmSoTbw5nmm,212331,4,"['trap latino', 'urbano espanol']",Andorra
El Amante,3umS4y3uQDkqekNjVpiRUs,69,Fénix,2dBgWXp41imu2zBNv9oFxZ,2017-01-20,Nicky Jam,1SupJlEpv7RS2tPNRaHViT,0.6829999999999999,0.691,8,-5.535,1,0.0432,0.243,0.0,0.14,0.732,179.91,audio_features,3umS4y3uQDkqekNjVpiRUs,spotify:track:3umS4y3uQDkqekNjVpiRUs,https://api.spotify.com/v1/tracks/3umS4y3uQDkqekNjVpiRUs,https://api.spotify.com/v1/audio-analysis/3umS4y3uQDkqekNjVpiRUs,219507,4,"['latin', 'latin hip hop', 'reggaeton', 'trap latino', 'tropical']",Andorra
Me Enamoré,4qknM1pQz53QOyfDVTjcM9,69,El Dorado,6bUxh58rYTL67FS8dyTKMN,2017-05-26,Shakira,0EmeFodog0BfCgMzAIvKQp,0.74,0.879,9,-2.251,0,0.105,0.193,8.25e-05,0.0928,0.948,103.71,audio_features,4qknM1pQz53QOyfDVTjcM9,spotify:track:4qknM1pQz53QOyfDVTjcM9,https://api.spotify.com/v1/tracks/4qknM1pQz53QOyfDVTjcM9,https://api.spotify.com/v1/audio-analysis/4qknM1pQz53QOyfDVTjcM9,226893,4,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",Andorra
Entre tú y yo,2nleoafEjZ3h1NUtkz6i1X,67,Entre tú y yo,5nyfB0zGb1AuiPaBEy1Yj2,2020-02-14,Chema Rivas,1tMWkquIkQtVD6vaZlDbSQ,0.8540000000000001,0.669,9,-5.206,0,0.0617,0.28800000000000003,0.0,0.221,0.484,120.023,audio_features,2nleoafEjZ3h1NUtkz6i1X,spotify:track:2nleoafEjZ3h1NUtkz6i1X,https://api.spotify.com/v1/tracks/2nleoafEjZ3h1NUtkz6i1X,https://api.spotify.com/v1/audio-analysis/2nleoafEjZ3h1NUtkz6i1X,224000,4,['spanish pop'],Andorra
I Feel It Coming,5GXAXm5YOmYT0kL5jHvYBt,67,Starboy,4AdZV63ycxFLF6Hcol0QnB,2016-11-24,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,0.773,0.8190000000000001,0,-5.946000000000001,0,0.11800000000000001,0.426,0.0,0.0679,0.585,92.99,audio_features,5GXAXm5YOmYT0kL5jHvYBt,spotify:track:5GXAXm5YOmYT0kL5jHvYBt,https://api.spotify.com/v1/tracks/5GXAXm5YOmYT0kL5jHvYBt,https://api.spotify.com/v1/audio-analysis/5GXAXm5YOmYT0kL5jHvYBt,269187,4,"['canadian contemporary r&b', 'canadian pop', 'pop']",Andorra
Mala Mujer,6puxHBNwu2Nmm7uD3Rd2MP,61,Mala Mujer,2pWiw92YRmqEpIUs5P1HAe,2017-05-26,C. Tangana,5TYxZTjIPqKM8K8NuP9woO,0.836,0.731,0,-4.572,0,0.133,0.23800000000000002,2.1899999999999997e-05,0.0698,0.473,100.97399999999999,audio_features,6puxHBNwu2Nmm7uD3Rd2MP,spotify:track:6puxHBNwu2Nmm7uD3Rd2MP,https://api.spotify.com/v1/tracks/6puxHBNwu2Nmm7uD3Rd2MP,https://api.spotify.com/v1/audio-analysis/6puxHBNwu2Nmm7uD3Rd2MP,222896,4,['urbano espanol'],Andorra
MAMACITA,24IgCW19L8lXKyFZwzFtD3,58,Translation,2eORe6u9TPXYisYshyXVeH,2020-06-18,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,0.88,0.626,2,-7.062,1,0.0473,0.19,0.000755,0.094,0.441,105.01,audio_features,24IgCW19L8lXKyFZwzFtD3,spotify:track:24IgCW19L8lXKyFZwzFtD3,https://api.spotify.com/v1/tracks/24IgCW19L8lXKyFZwzFtD3,https://api.spotify.com/v1/audio-analysis/24IgCW19L8lXKyFZwzFtD3,251429,4,"['dance pop', 'pop', 'pop dance', 'pop rap']",Andorra
Mama,0NiXXAI876aGImAd6rTj8w,56,Jonas Blue: Electronic Nature - The Mix 2017,0zMLyv1kNV2B0LDGEK2RbB,2017-07-14,Jonas Blue,1HBjj22wzbscIZ9sEb5dyf,0.7390000000000001,0.792,11,-4.256,0,0.0418,0.091,0.0,0.0516,0.547,104.016,audio_features,0NiXXAI876aGImAd6rTj8w,spotify:track:0NiXXAI876aGImAd6rTj8w,https://api.spotify.com/v1/tracks/0NiXXAI876aGImAd6rTj8w,https://api.spotify.com/v1/audio-analysis/0NiXXAI876aGImAd6rTj8w,181615,4,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",Andorra
Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,2Vdub5mY4lad7w64bFPUez,54,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) [Spanish Version],620wwdsvJGaC4uh8Fj416Y,2017-03-09,Pitbull,0TnOYISbd1XYRBk9myaseg,0.489,0.9620000000000001,0,-2.597,1,0.215,0.0277,6.18e-06,0.128,0.518,104.56299999999999,audio_features,2Vdub5mY4lad7w64bFPUez,spotify:track:2Vdub5mY4lad7w64bFPUez,https://api.spotify.com/v1/tracks/2Vdub5mY4lad7w64bFPUez,https://api.spotify.com/v1/audio-analysis/2Vdub5mY4lad7w64bFPUez,194942,4,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop dance', 'pop rap']",Andorra
Call On Me - Ryan Riback Extended Remix,78rIJddV4X0HkNAInEcYde,48,Call On Me (Remixes),4pZbAcipxqdFcwjiFkuwes,2016-10-14,Starley,02A3cEvlLLCbIMVDrK2GHV,0.67,0.838,0,-4.031000000000001,1,0.0362,0.0604,0.000611,0.159,0.7170000000000001,104.99799999999999,audio_features,78rIJddV4X0HkNAInEcYde,spotify:track:78rIJddV4X0HkNAInEcYde,https://api.spotify.com/v1/tracks/78rIJddV4X0HkNAInEcYde,https://api.spotify.com/v1/audio-analysis/78rIJddV4X0HkNAInEcYde,222041,4,"['aussietronica', 'pop dance', 'tropical house']",Andorra
Nicki Minaj,2UUpUZwyPvr7SE0iyhO4PO,33,Nicki Minaj,6aLdaf6rFVUFwhd2klhTa5,2020-11-12,Diktion,4ls0Stij2ODGIZozXwPwO0,0.742,0.5579999999999999,7,-10.787,0,0.15,0.5820000000000001,0.0,0.14300000000000002,0.19399999999999998,95.02600000000001,audio_features,2UUpUZwyPvr7SE0iyhO4PO,spotify:track:2UUpUZwyPvr7SE0iyhO4PO,https://api.spotify.com/v1/tracks/2UUpUZwyPvr7SE0iyhO4PO,https://api.spotify.com/v1/audio-analysis/2UUpUZwyPvr7SE0iyhO4PO,232441,4,['musica andorra'],Andorra
